studentId,class
1,2N
2,8Q
3,7W
4,4K
5,6W
6,9M
7,1W
8,3A
9,12W
10,9K
11,1G
12,1L
13,4S
14,6V
15,9S
16,10A
17,2N
18,8F
19,4X
20,1L
21,10S
22,12J
23,9U
24,12Q
25,7I
26,2C
27,12Z
28,12V
29,10X
30,12H
31,7Q
32,1N
33,10Q
34,8Z
35,9S
36,10Z
37,9T
38,11Y
39,8D
40,8R
41,6I
42,2I
43,7T
44,12P
45,6Z
46,7R
47,7Z
48,12N
49,12X
50,11I
51,11R
52,12M
53,5W
54,2N
55,1Q
56,6F
57,1V
58,1Z
59,8V
60,12G
61,6G
62,12F
63,11Z
64,8M
65,9Y
66,8W
67,12V
68,10C
69,11Y
70,4Y
71,11V
72,9N
73,9P
74,6P
75,4M
76,9R
77,3S
78,1O
79,3T
80,3L
81,1F
82,10G
83,7U
84,1U
85,12C
86,1L
87,4D
88,12J
89,9F
90,11Z
91,9A
92,9D
93,2T
94,3T
95,1G
96,1D
97,3F
98,5R
99,5Y
100,5V
101,5I
102,11G
103,11M
104,5C
105,8E
106,5C
107,4L
108,12C
109,10W
110,8L
111,8U
112,9F
113,2N
114,4Q
115,12T
116,8H
117,12K
118,2X
119,1Y
120,5M
121,11N
122,5H
123,1O
124,7F
125,12M
126,9C
127,9Y
128,1X
129,5S
130,9D
131,10G
132,6X
133,9Z
134,6A
135,1P
136,4F
137,6A
138,6H
139,9X
140,12K
141,9M
142,2Y
143,12I
144,1U
145,3O
146,9K
147,2G
148,8I
149,6O
150,7X
151,1M
152,9Y
153,8Q
154,9I
155,2T
156,7G
157,8N
158,12B
159,7S
160,11H
161,11V
162,8V
163,10Q
164,6L
165,4E
166,2D
167,4X
168,11M
169,12D
170,4E
171,5R
172,2A
173,10W
174,6V
175,11I
176,6K
177,10V
178,9C
179,7V
180,12U
181,10T
182,11V
183,11T
184,4O
185,7R
186,9P
187,8N
188,12Z
189,5P
190,4M
191,12A
192,9G
193,6W
194,2T
195,2U
196,3G
197,11D
198,4G
199,1P
200,5I
201,11R
202,12C
203,3Y
204,6J
205,8W
206,2H
207,10A
208,10G
209,7I
210,4Y
211,1A
212,10H
213,3O
214,11S
215,12W
216,3M
217,11W
218,4C
219,10N
220,3Z
221,4B
222,10P
223,2D
224,9V
225,7Q
226,12R
227,12O
228,2L
229,9G
230,12Z
231,7E
232,11T
233,7T
234,6W
235,5R
236,1G
237,6V
238,12E
239,7C
240,1O
241,1F
242,2W
243,6Q
244,3F
245,3T
246,5O
247,10H
248,3L
249,6Y
250,8G
251,6S
252,10V
253,3D
254,1U
255,3A
256,2V
257,11N
258,5F
259,8Z
260,2J
261,5X
262,4I
263,5Y
264,10O
265,4K
266,3K
267,12P
268,5X
269,11V
270,5S
271,3H
272,2J
273,9K
274,7N
275,12N
276,12Q
277,6T
278,5R
279,7C
280,4K
281,10H
282,12P
283,8R
284,3M
285,11X
286,11B
287,12S
288,8B
289,4X
290,11L
291,2O
292,8F
293,11Z
294,6C
295,3R
296,5T
297,12O
298,8U
299,2Z
300,5E
301,1A
302,3X
303,11N
304,6H
305,11P
306,4D
307,1B
308,2Z
309,9X
310,6J
311,5A
312,12I
313,11K
314,6Z
315,6L
316,6H
317,5R
318,3R
319,3O
320,5M
321,3C
322,4R
323,4S
324,10B
325,10P
326,1Y
327,8V
328,9V
329,5J
330,11R
331,2I
332,9D
333,7W
334,6S
335,8S
336,5I
337,1J
338,4E
339,8X
340,10Y
341,6Z
342,1L
343,8J
344,10H
345,9C
346,3V
347,1J
348,5I
349,6M
350,9J
351,5E
352,7P
353,11X
354,5L
355,6D
356,10U
357,10Z
358,11O
359,8H
360,4A
361,9E
362,7K
363,2M
364,10F
365,6Z
366,6L
367,11I
368,9C
369,11G
370,9Q
371,3N
372,3J
373,4Y
374,3Q
375,12P
376,12D
377,12E
378,9G
379,8S
380,12A
381,9P
382,3E
383,5O
384,8B
385,8Q
386,4R
387,2H
388,7B
389,11O
390,11F
391,12Y
392,10W
393,11V
394,10E
395,7L
396,2R
397,10P
398,1E
399,11T
400,3S
401,5D
402,9G
403,6O
404,2P
405,3X
406,7U
407,11I
408,1M
409,2O
410,5Q
411,9E
412,5C
413,11F
414,12C
415,8U
416,8U
417,10H
418,3H
419,11N
420,7M
421,1N
422,5D
423,10J
424,9H
425,5Q
426,11M
427,7Q
428,2M
429,10V
430,8S
431,5R
432,3H
433,6Q
434,3V
435,4E
436,8H
437,10B
438,1E
439,8A
440,4P
441,7H
442,10D
443,3Y
444,2R
445,10G
446,8O
447,1F
448,10M
449,9W
450,6K
451,2L
452,6T
453,11F
454,7G
455,1A
456,6A
457,11B
458,9J
459,2L
460,9O
461,12P
462,8A
463,11N
464,11O
465,12L
466,10J
467,6G
468,10N
469,7L
470,2J
471,12B
472,9I
473,3Q
474,8Y
475,7G
476,3J
477,7I
478,7X
479,5F
480,8W
481,12T
482,4W
483,8C
484,4Q
485,7A
486,5V
487,12U
488,7Y
489,1P
490,11P
491,9J
492,12T
493,2N
494,8Y
495,11W
496,8L
497,1H
498,5L
499,9V
500,7K
501,11X
502,1M
503,3X
504,9K
505,5Y
506,1Z
507,12H
508,7N
509,2F
510,6M
511,3A
512,7J
513,12N
514,4U
515,5L
516,5X
517,6X
518,11X
519,10C
